CODIGO_PROYECTO,TIPO_CUENTA,TOTAL_LB,NOMBRE_OBRA,NOMBRE_CLIENTE,TOTAL YTD,TOTAL LB OLD,TOTAL_PDT,MARGEN,TOTAL_PREP,% AVANCE
P-1645,4. COSTO SUPERVISIÓN,0.0,LOS TRES ANTONIOS,SOCIEDAD CONSTRUCTORA ECHAVARRI HERMANOS LIMITADA,0.0,0.0,0.0,0.3397292083563748,-660864.0,-0.0
P-1648,1. INGRESO,0.0,ETAPA 2 CD PERALILLO TW,INMOBILIARIA Y RENTAS LOGÍSTICA S.A.,0.0,672750.0,672750.0,2.1696945373467114,0.0,0.0
P-1648,3. COSTO MANO DE OBRA,0.0,ETAPA 2 CD PERALILLO TW,INMOBILIARIA Y RENTAS LOGÍSTICA S.A.,0.0,0.0,0.0,2.1696945373467114,-33676709.0,-0.0
P-1648,4. COSTO SUPERVISIÓN,0.0,ETAPA 2 CD PERALILLO TW,INMOBILIARIA Y RENTAS LOGÍSTICA S.A.,0.0,0.0,0.0,2.1696945373467114,-8171095.0,-0.0
P-1649,1. INGRESO,0.0,INACAP VITACURA E2,CONSTRUCTORA CUEVAS Y PURCELL S.A.,0.0,54564902.0,54564902.0,0.5587938928214331,0.0,0.0
P-1649,3. COSTO MANO DE OBRA,0.0,INACAP VITACURA E2,CONSTRUCTORA CUEVAS Y PURCELL S.A.,0.0,-220289.0,-220289.0,0.5587938928214331,-38928950.0,0.005658744970003044
P-1649,4. COSTO SUPERVISIÓN,0.0,INACAP VITACURA E2,CONSTRUCTORA CUEVAS Y PURCELL S.A.,0.0,0.0,0.0,0.5587938928214331,-11599543.0,-0.0
P-1653,1. INGRESO,0.0,EDUARDO DE LA BARRA,CONSTRUCTORA E INVERSIONES VITAL SPA.,0.0,13787411.0,13787411.0,0.5884963464134056,0.0,0.0
P-1653,3. COSTO MANO DE OBRA,0.0,EDUARDO DE LA BARRA,CONSTRUCTORA E INVERSIONES VITAL SPA.,0.0,0.0,0.0,0.5884963464134056,-3230898.0,-0.0
P-1653,4. COSTO SUPERVISIÓN,0.0,EDUARDO DE LA BARRA,CONSTRUCTORA E INVERSIONES VITAL SPA.,0.0,0.0,0.0,0.5884963464134056,-773943.0,-0.0
P-1656,1. INGRESO,0.0,MIRADOR CLUB HÍPICO,CONSTRUCTORA VITAL EDIFICACION SPA,0.0,16765455.0,16765455.0,0.46755384807629735,36463980.0,0.45978126907704536
P-1656,3. COSTO MANO DE OBRA,0.0,MIRADOR CLUB HÍPICO,CONSTRUCTORA VITAL EDIFICACION SPA,0.0,-929633.0,-929633.0,0.46755384807629735,-5187572.0,0.1792038741823728
P-1656,4. COSTO SUPERVISIÓN,0.0,MIRADOR CLUB HÍPICO,CONSTRUCTORA VITAL EDIFICACION SPA,0.0,0.0,0.0,0.46755384807629735,-1293524.0,-0.0
P-1658,1. INGRESO,0.0,VIVIPRA,VICHERAT Y PRADENAS LTDA.,0.0,30794481.0,30794481.0,0.6208078648898158,0.0,0.0
P-1658,3. COSTO MANO DE OBRA,0.0,VIVIPRA,VICHERAT Y PRADENAS LTDA.,0.0,-319859.0,-319859.0,0.6208078648898158,-8470198.0,0.0377628716589624
P-1658,4. COSTO SUPERVISIÓN,0.0,VIVIPRA,VICHERAT Y PRADENAS LTDA.,0.0,0.0,0.0,0.6208078648898158,-1908953.0,-0.0
P-1660,1. INGRESO,0.0,CORONEL ALVARADO,LARRAIN PRIETO RISOPATRON S.A.,0.0,26532592.0,26532592.0,0.31432948578864817,39366390.0,0.6739909857114152
P-1660,3. COSTO MANO DE OBRA,0.0,CORONEL ALVARADO,LARRAIN PRIETO RISOPATRON S.A.,0.0,-6132285.0,-6132285.0,0.31432948578864817,-5998123.0,1.0223673305799164
P-1660,4. COSTO SUPERVISIÓN,0.0,CORONEL ALVARADO,LARRAIN PRIETO RISOPATRON S.A.,0.0,0.0,0.0,0.31432948578864817,-1495636.0,-0.0
P-1661,1. INGRESO,0.0,SAN VICENTE DE PAUL,DANACORP S.A,0.0,39824566.0,39824566.0,0.6129224609754692,48586986.0,0.8196549997976824
P-1661,3. COSTO MANO DE OBRA,0.0,SAN VICENTE DE PAUL,DANACORP S.A,0.0,-1144426.0,-1144426.0,0.6129224609754692,-8083499.0,0.14157557265733564
P-1661,4. COSTO SUPERVISIÓN,0.0,SAN VICENTE DE PAUL,DANACORP S.A,0.0,0.0,0.0,0.6129224609754692,-2015626.0,-0.0
P-1663,1. INGRESO,0.0,OFICINAS EQUIFAX,CONSTRUCTORA VRK INGENIERIA LIMITADA,0.0,0.0,0.0,0.0,65362150.0,0.0
P-1663,3. COSTO MANO DE OBRA,0.0,OFICINAS EQUIFAX,CONSTRUCTORA VRK INGENIERIA LIMITADA,0.0,0.0,0.0,0.0,-12474520.0,-0.0
P-1663,4. COSTO SUPERVISIÓN,0.0,OFICINAS EQUIFAX,CONSTRUCTORA VRK INGENIERIA LIMITADA,0.0,0.0,0.0,0.0,-2318715.0,-0.0
P-1664,1. INGRESO,0.0,MK II PCI,COMERCIAL K SPA.,0.0,138414890.0,138414890.0,0.6383667609749212,0.0,0.0
P-1664,3. COSTO MANO DE OBRA,0.0,MK II PCI,COMERCIAL K SPA.,0.0,0.0,0.0,0.6383667609749212,-343022.0,-0.0
P-1664,4. COSTO SUPERVISIÓN,0.0,MK II PCI,COMERCIAL K SPA.,0.0,0.0,0.0,0.6383667609749212,-76676.0,-0.0
P-1666,1. INGRESO,0.0,CD AXIONLONG,EBCO S.A.,0.0,72760796.0,72760796.0,0.6280437338810861,0.0,0.0
P-1666,3. COSTO MANO DE OBRA,0.0,CD AXIONLONG,EBCO S.A.,0.0,-1957926.0,-1957926.0,0.6280437338810861,-8652090.0,0.22629514949567098
P-1666,4. COSTO SUPERVISIÓN,0.0,CD AXIONLONG,EBCO S.A.,0.0,0.0,0.0,0.6280437338810861,-1955309.0,-0.0
P-1667,1. INGRESO,0.0,ECO PLACILLA,CONSTRUCTORA ICF SPA,0.0,84392408.0,84392408.0,0.018994777350114244,85409828.0,0.9880877877426472
P-1667,4. COSTO SUPERVISIÓN,0.0,ECO PLACILLA,CONSTRUCTORA ICF SPA,0.0,0.0,0.0,0.018994777350114244,-4127436.0,-0.0
P-1668,1. INGRESO,0.0,QUILLAYES PLAZA,E.MOLINA MOREL CONSTRUCTORA S.A.,0.0,34896288.0,34896288.0,0.3709413734778897,37160752.59909741,0.9390630048985497
P-1668,3. COSTO MANO DE OBRA,0.0,QUILLAYES PLAZA,E.MOLINA MOREL CONSTRUCTORA S.A.,0.0,-7927098.0,-7927098.0,0.3709413734778897,-6246409.0,1.2690648338909605
P-1668,4. COSTO SUPERVISIÓN,0.0,QUILLAYES PLAZA,E.MOLINA MOREL CONSTRUCTORA S.A.,0.0,0.0,0.0,0.3709413734778897,-1557545.0,-0.0
P-1669,1. INGRESO,0.0,DEPARTAMENTAL,EMP. CONSTRUCTORA INGENIEROS S.A.,0.0,19895589.0,19895589.0,0.5874300077268384,80678430.0,0.24660357173534486
P-1669,4. COSTO SUPERVISIÓN,0.0,DEPARTAMENTAL,EMP. CONSTRUCTORA INGENIEROS S.A.,0.0,0.0,0.0,0.5874300077268384,-2037555.0,-0.0
P-1670,3. COSTO MANO DE OBRA,0.0,MK II SEGURIDAD Y REDES,COMERCIAL K SPA.,0.0,-431689.0,-431689.0,0.6514248708367071,-15678882.0,0.02753314936613465
P-1670,4. COSTO SUPERVISIÓN,0.0,MK II SEGURIDAD Y REDES,COMERCIAL K SPA.,0.0,0.0,0.0,0.6514248708367071,-3716166.0,-0.0
P-1672,3. COSTO MANO DE OBRA,0.0,STA CLARA (CCDD-TELECOM),CONSTRUCTORA UPC S.A.,0.0,-46046794.0,-46046794.0,0.31858099282657554,-37544381.0,1.2264629958874538
P-1672,4. COSTO SUPERVISIÓN,0.0,STA CLARA (CCDD-TELECOM),CONSTRUCTORA UPC S.A.,0.0,0.0,0.0,0.31858099282657554,-8009468.0,-0.0
P-1673,1. INGRESO,0.0,INACAP TEMUCO - ETAPA A,UNIVERSIDAD TECNOLOGICA DE CHILE INACAP,0.0,26810752.0,26810752.0,0.5648658045846682,0.0,0.0
P-1673,3. COSTO MANO DE OBRA,0.0,INACAP TEMUCO - ETAPA A,UNIVERSIDAD TECNOLOGICA DE CHILE INACAP,0.0,0.0,0.0,0.5648658045846682,-4410983.0,-0.0
P-1673,4. COSTO SUPERVISIÓN,0.0,INACAP TEMUCO - ETAPA A,UNIVERSIDAD TECNOLOGICA DE CHILE INACAP,0.0,0.0,0.0,0.5648658045846682,-779013.0,-0.0
P-1674,1. INGRESO,0.0,OFICINAS BEIERSDORF CHORRILLOS,CONSTRUCTORA SUKSA S.A.,0.0,23646019.0,23646019.0,0.6281379965058812,28602126.0,0.8267224261581114
P-1674,3. COSTO MANO DE OBRA,0.0,OFICINAS BEIERSDORF CHORRILLOS,CONSTRUCTORA SUKSA S.A.,0.0,-191930.0,-191930.0,0.6281379965058812,-3393978.0,0.056550160313355004
P-1674,4. COSTO SUPERVISIÓN,0.0,OFICINAS BEIERSDORF CHORRILLOS,CONSTRUCTORA SUKSA S.A.,0.0,0.0,0.0,0.6281379965058812,-736437.0,-0.0
P-1675,3. COSTO MANO DE OBRA,0.0,PALENA II,CONSTRUCTORA MYA SPA.,0.0,-4557877.0,-4557877.0,0.2687229447010022,-2481400.0,1.8368167163697913
P-1675,4. COSTO SUPERVISIÓN,0.0,PALENA II,CONSTRUCTORA MYA SPA.,0.0,0.0,0.0,0.2687229447010022,-466503.0,-0.0
P-1676,1. INGRESO,0.0,LO CAMPINO,EBCO S.A.,0.0,149103751.0,149103751.0,0.5866365427654466,153113097.13800135,0.9738144795386922
P-1676,4. COSTO SUPERVISIÓN,0.0,LO CAMPINO,EBCO S.A.,0.0,0.0,0.0,0.5866365427654466,-8951416.0,-0.0
P-1677,4. COSTO SUPERVISIÓN,0.0,GALVARINO GALLARDO,MOLLER Y PEREZ - COTAPOS CONSTRUCCIONES INDUSTRIALES S.A,0.0,0.0,0.0,0.3466815097270987,-4657579.0,-0.0
P-1679,1. INGRESO,0.0,JUAN SABAJ,CONSTRUCTORA GREVIA,0.0,0.0,0.0,0.0,169118040.0,0.0
P-1679,4. COSTO SUPERVISIÓN,0.0,JUAN SABAJ,CONSTRUCTORA GREVIA,0.0,0.0,0.0,0.0,-6052803.0,-0.0
P-1680,4. COSTO SUPERVISIÓN,0.0,NUEVA UNO,CONSTRUCTORA TECSA S.A.,0.0,0.0,0.0,0.29915853545180854,-13142983.0,-0.0
P-1681,2. COSTO MATERIALES,0.0, CD ROSEN (CCTV PROVISORIO),COLCHONES ROSEN SAIC,0.0,-2962572.0,-2962572.0,0.7126792401709026,-4132408.0,0.7169117860579111
P-1681,3. COSTO MANO DE OBRA,0.0, CD ROSEN (CCTV PROVISORIO),COLCHONES ROSEN SAIC,0.0,-337550.0,-337550.0,0.7126792401709026,-2136024.0,0.15802725063014272
P-1681,4. COSTO SUPERVISIÓN,0.0, CD ROSEN (CCTV PROVISORIO),COLCHONES ROSEN SAIC,0.0,0.0,0.0,0.7126792401709026,-532619.0,-0.0
P-1682,4. COSTO SUPERVISIÓN,0.0,PLAZA CEPPI,EMP. CONSTRUCTORA INGENIEROS S.A.,0.0,0.0,0.0,0.15423884177694852,0.0,0.0
P-1683,1. INGRESO,0.0,CD BP-A05,EBCO S.A.,0.0,53738729.0,53738729.0,0.5528991763091382,57098333.67931753,0.9411610731376832
P-1683,3. COSTO MANO DE OBRA,0.0,CD BP-A05,EBCO S.A.,0.0,-287910.0,-287910.0,0.5528991763091382,-8303894.0,0.03467168535629188
P-1683,4. COSTO SUPERVISIÓN,0.0,CD BP-A05,EBCO S.A.,0.0,0.0,0.0,0.5528991763091382,-1865714.0,-0.0
P-1684,4. COSTO SUPERVISIÓN,0.0,EDIFICIO GOYCOLEA,EBCO S.A.,0.0,0.0,0.0,0.3553481959806709,-5137694.0,-0.0
P-1685,1. INGRESO,0.0,MAPA EDIFICIOS NO OPERACIONALES,CLARO VICUÑA VALENZUELA S.A.,0.0,48965677.0,48965677.0,0.0416261578493033,153894009.9611333,0.3181779265636559
P-1685,3. COSTO MANO DE OBRA,0.0,MAPA EDIFICIOS NO OPERACIONALES,CLARO VICUÑA VALENZUELA S.A.,0.0,-30464419.0,-30464419.0,0.0416261578493033,-15860365.0,1.9207892756566447
P-1685,4. COSTO SUPERVISIÓN,0.0,MAPA EDIFICIOS NO OPERACIONALES,CLARO VICUÑA VALENZUELA S.A.,0.0,0.0,0.0,0.0416261578493033,-2921087.0,-0.0
P-1686,4. COSTO SUPERVISIÓN,0.0,MACUL ICALMA,EMPRESA CONSTRUCTORA INGEVEC S.A.,0.0,0.0,0.0,0.2307543837078639,-4212051.0,-0.0
P-1687,4. COSTO SUPERVISIÓN,0.0,ROJAS MAGALLANES,E.MOLINA MOREL CONSTRUCTORA S.A.,0.0,0.0,0.0,0.3143502747288592,-1083403.0,-0.0
P-1688,4. COSTO SUPERVISIÓN,0.0,SUIZA,MOLLER Y PEREZ - COTAPOS CONSTRUCCIONES INDUSTRIALES S.A,0.0,0.0,0.0,0.1640980756039431,-1849560.0,-0.0
P-1689,1. INGRESO,0.0,CASINO BUENAVENTURA,EBCO S.A.,0.0,22795459.0,22795459.0,0.5141509543633229,20986779.504522532,1.0861818505830163
P-1689,3. COSTO MANO DE OBRA,0.0,CASINO BUENAVENTURA,EBCO S.A.,0.0,-2217581.0,-2217581.0,0.5141509543633229,-2190200.0,1.0125015980275773
P-1689,4. COSTO SUPERVISIÓN,0.0,CASINO BUENAVENTURA,EBCO S.A.,0.0,0.0,0.0,0.5141509543633229,-491478.0,-0.0
P-1690,4. COSTO SUPERVISIÓN,0.0,ONGOLMO - HOME CONDOMINIO,CANTAUCO CONSTRUCCION LTDA.,0.0,0.0,0.0,0.20276343876487576,0.0,0.0
P-1691,4. COSTO SUPERVISIÓN,0.0,ROSARIO ROSALES,CONSTRUCTORA E INMOBILIARIA PRADOVERDE LTDA.,0.0,0.0,0.0,0.16480114133758636,-2099697.0,-0.0
P-1692,4. COSTO SUPERVISIÓN,0.0,JOSÉ PEREZ COTAPOS,EBCO S.A.,0.0,0.0,0.0,0.038759100753437706,-5768030.0,-0.0
P-1693,1. INGRESO,0.0,VOLTA V0800,ECOBIO SPA,0.0,138699361.0,138699361.0,0.17195706474812095,141116486.0,0.9828714201400962
P-1693,4. COSTO SUPERVISIÓN,0.0,VOLTA V0800,ECOBIO SPA,0.0,0.0,0.0,0.17195706474812095,-2506554.0,-0.0
P-1694,4. COSTO SUPERVISIÓN,0.0,ECO HUEMUL,CONSTRUCTORA ICF SPA,0.0,0.0,0.0,0.19904242951332743,0.0,0.0
P-1695,4. COSTO SUPERVISIÓN,0.0,EDIFICIO ESTORIL,EMPRESA CONSTRUCTORA BRAVO E IZQUIERDO,0.0,0.0,0.0,0.021417234221962768,-4879045.0,-0.0
P-1696,4. COSTO SUPERVISIÓN,0.0,SANTA VICTORIA - TERRACORP,CONSTRUCTORA TERRACORP S.A.,0.0,0.0,0.0,0.16114794864790694,0.0,0.0
P-1697,4. COSTO SUPERVISIÓN,0.0,ESTOCOLMO,CONSTRUCTORA FORTALEZA S.A,0.0,0.0,0.0,0.4373804435414426,0.0,0.0
P-1698,3. COSTO MANO DE OBRA,0.0,CD ANDES,EBCO S.A.,0.0,-19007691.0,-19007691.0,0.36113614709542224,-6815995.0,2.788689105552454
P-1698,4. COSTO SUPERVISIÓN,0.0,CD ANDES,EBCO S.A.,0.0,0.0,0.0,0.36113614709542224,-1552353.0,-0.0
P-1699,4. COSTO SUPERVISIÓN,0.0,VILLA PANAMERICANA LOTE B,EMPRESA CONSTRUCTORA DLP S.A.,0.0,0.0,0.0,0.42747624527431133,0.0,0.0
P-1700,4. COSTO SUPERVISIÓN,0.0,CD ORIZON,EBCO S.A.,0.0,0.0,0.0,0.24276970912982843,-35002.0,-0.0
P-1701,4. COSTO SUPERVISIÓN,0.0,EDIFICIO ZENTENO,CONSTRUCTORA GREVIA SPA.,0.0,0.0,0.0,0.2588086130796011,-3113372.0,-0.0
P-1703,4. COSTO SUPERVISIÓN,0.0,SANTA VICTORIA DANACORP,DANACORP S.A,0.0,0.0,0.0,0.3124954956381043,-2728704.0,-0.0
P-1704,4. COSTO SUPERVISIÓN,0.0,CD MERCADO LIBRE MEZZANINA,EBCO S.A.,0.0,0.0,0.0,0.47913308488913897,-31281353.0,-0.0
P-1705,4. COSTO SUPERVISIÓN,0.0,LOS CLARINES,CONSTRUCTORA INARCO S.A.,0.0,0.0,0.0,-0.8164249705472468,-3523114.0,-0.0
P-1706,4. COSTO SUPERVISIÓN,0.0,CALIFORNIA,CONSTRUCTORA E INVERSIONES VITAL SPA.,0.0,0.0,0.0,0.31665937220715024,-4824811.0,-0.0
P-1707,4. COSTO SUPERVISIÓN,0.0,LAS TRANQUERAS,CONSTRUCTORA SANTOLAYA LTDA.,0.0,0.0,0.0,0.2606207862037784,-3909676.0,-0.0
P-1708,4. COSTO SUPERVISIÓN,0.0,ECO ESPAÑA,CONSTRUCTORA ICF SPA,0.0,0.0,0.0,0.0,-10663380.0,-0.0
P-1709,4. COSTO SUPERVISIÓN,0.0,CENTRO COMERCIAL PASEO SAN PEDRO,EBCO S.A.,0.0,0.0,0.0,0.41449969607403025,-1433251.0,-0.0
P-1712,4. COSTO SUPERVISIÓN,0.0,CENTRO COMERCIAL VIÑA OUTLET PARK,EBCO S.A.,0.0,0.0,0.0,0.5539047061089811,-5621958.0,-0.0
P-1713,4. COSTO SUPERVISIÓN,0.0,RESERVA SAN FRANCISCO,EMPRESA NACIONAL DE CONSTRUCCIÓN LAS VERTIENTES SPA,0.0,0.0,0.0,-0.1729283886937809,-4142148.0,-0.0
P-1714,4. COSTO SUPERVISIÓN,0.0,DEPARTAMENTAL II,CONSTRUCTORA FUERZA SUR DOS SPA,0.0,0.0,0.0,-0.01821439965352457,-1549618.0,-0.0
P-1715,4. COSTO SUPERVISIÓN,0.0,CD LO ECHEVERS,QUEZADA Y BOETSCH,0.0,0.0,0.0,0.14352606540449928,-7424606.0,-0.0
P-1716,4. COSTO SUPERVISIÓN,0.0,CD ASTARA,ASTARA LOGÍSTICA CHILE SPA.,0.0,0.0,0.0,0.5452752204855787,0.0,0.0
P-1717,3. COSTO MANO DE OBRA,0.0,ECO QUILÍN I,CONSTRUCTORA ICF SPA,0.0,0.0,0.0,0.0,0.0,0.0
P-1717,4. COSTO SUPERVISIÓN,0.0,ECO QUILÍN I,CONSTRUCTORA ICF SPA,0.0,0.0,0.0,0.0,0.0,0.0
P-1718,4. COSTO SUPERVISIÓN,0.0,PATIO COMIDAS,EBCO S.A.,0.0,0.0,0.0,0.5547242581244938,0.0,0.0
P-1719,2. COSTO MATERIALES,0.0,CD METALPAR,EBCO S.A.,0.0,0.0,0.0,1.0,0.0,0.0
P-1719,3. COSTO MANO DE OBRA,0.0,CD METALPAR,EBCO S.A.,0.0,0.0,0.0,1.0,0.0,0.0
P-1719,4. COSTO SUPERVISIÓN,0.0,CD METALPAR,EBCO S.A.,0.0,0.0,0.0,1.0,0.0,0.0
P-1720,2. COSTO MATERIALES,0.0,,,0.0,0.0,0.0,0.0,-21939079.0,-0.0
P-1720,4. COSTO SUPERVISIÓN,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0
P-1721,4. COSTO SUPERVISIÓN,0.0,STRIP CENTER LUIS PASTEUR,INMOBILIARIA LUIS PASTEUR S.A.,0.0,0.0,0.0,0.3049159808720769,0.0,0.0
P-1722,2. COSTO MATERIALES,0.0,ECO CERRILLOS,CONSTRUCTORA ICF SPA,0.0,0.0,0.0,0.0,-124836610.0,-0.0
P-1722,3. COSTO MANO DE OBRA,0.0,ECO CERRILLOS,CONSTRUCTORA ICF SPA,0.0,0.0,0.0,0.0,0.0,0.0
P-1722,4. COSTO SUPERVISIÓN,0.0,ECO CERRILLOS,CONSTRUCTORA ICF SPA,0.0,0.0,0.0,0.0,0.0,0.0
P-1723,4. COSTO SUPERVISIÓN,0.0,VILLA PANAMERICANA LOTE C,CONSTRUCTORA MENA Y OVALLE S.A.,0.0,0.0,0.0,-0.16282551540887494,0.0,0.0
P-1724,4. COSTO SUPERVISIÓN,0.0,,,0.0,0.0,0.0,0.7177865089467672,0.0,0.0
P-1725,4. COSTO SUPERVISIÓN,0.0,LO CAÑAS,CONSTRUCTORA BRISAS DE BATUCO,0.0,0.0,0.0,0.22819045078448472,-4468043.0,-0.0
P-1726,4. COSTO SUPERVISIÓN,0.0,,,0.0,0.0,0.0,0.190570890845722,0.0,0.0
P-1727,4. COSTO SUPERVISIÓN,0.0,,,0.0,0.0,0.0,0.23048205361199456,0.0,0.0
P-1728,1. INGRESO,0.0,,,0.0,0.0,0.0,0.0,7874868.0,0.0
P-1728,4. COSTO SUPERVISIÓN,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0
P-1729,1. INGRESO,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0
P-1729,3. COSTO MANO DE OBRA,0.0,,,0.0,0.0,0.0,0.0,-28573483.46,-0.0
P-1729,4. COSTO SUPERVISIÓN,0.0,,,0.0,0.0,0.0,0.0,-6349662.992000001,-0.0
1. TOTAL,4. COSTO SUPERVISIÓN,0.0,1. TOTAL,1. TOTAL,-17923405.0,-51949755.0,-69873160.0,0.3695334705347685,-242813136.992,0.2877651549895429
1. TOTAL,1. INGRESO,,1. TOTAL,1. TOTAL,,,4042394062.0,0.3695334705347685,7812217298.512549,0.5174451640982483
1. TOTAL,2. COSTO MATERIALES,,1. TOTAL,1. TOTAL,,,-1516685549.0,0.3695334705347685,-4229236304.3002834,0.35861924940392564
1. TOTAL,3. COSTO MANO DE OBRA,,1. TOTAL,1. TOTAL,,,-962035446.0,0.3695334705347685,-1139528720.46,0.8442397534409222
