CODIGO_PROYECTO,TIPO_CUENTA,TOTAL_LB,NOMBRE_OBRA,NOMBRE_CLIENTE,TOTAL YTD,TOTAL LB OLD,TOTAL_PDT,MARGEN,TOTAL_PDT_PROY,% AVANCE
P-1700,3. COSTO MANO DE OBRA,0.0,CD ORIZON,EBCO S.A.,-4264241.0,-27789610.0,-32053851.0,0.24257186530539177,-32053851,1.0
P-1700,2. COSTO MATERIALES,0.0,CD ORIZON,EBCO S.A.,-7753684.0,-55657805.0,-63411489.0,0.24257186530539177,-63411489,1.0
P-1700,1. INGRESO,0.0,CD ORIZON,EBCO S.A.,16747965.0,109290844.0,126038809.0,0.24257186530539177,126038809,1.0
P-1701,3. COSTO MANO DE OBRA,0.0,EDIFICIO ZENTENO,CONSTRUCTORA GREVIA SPA.,-891528.0,-24664670.0,-25556198.0,0.2610171005095846,-25556198,1.0
P-1701,2. COSTO MATERIALES,0.0,EDIFICIO ZENTENO,CONSTRUCTORA GREVIA SPA.,-1111637.0,-32102804.0,-33214441.0,0.2610171005095846,-33214441,1.0
P-1701,1. INGRESO,0.0,EDIFICIO ZENTENO,CONSTRUCTORA GREVIA SPA.,1393986.0,78135106.0,79529092.0,0.2610171005095846,79529092,1.0
P-1703,3. COSTO MANO DE OBRA,0.0,SANTA VICTORIA DANACORP,DANACORP S.A,-9066189.0,-7235935.0,-16302124.0,0.301525673415447,-16671519,0.9778427508615142
P-1703,2. COSTO MATERIALES,0.0,SANTA VICTORIA DANACORP,DANACORP S.A,-12618137.0,-7394307.0,-20012444.0,0.301525673415447,-20012444,1.0
P-1703,1. INGRESO,0.0,SANTA VICTORIA DANACORP,DANACORP S.A,35296641.0,16694630.0,51991271.0,0.301525673415447,51991271,1.0
P-1704,3. COSTO MANO DE OBRA,0.0,CD MERCADO LIBRE MEZZANINA,EBCO S.A.,-57592474.0,-87942380.0,-145534854.0,0.4999964869052171,-158425737,0.9186313837378582
P-1704,2. COSTO MATERIALES,0.0,CD MERCADO LIBRE MEZZANINA,EBCO S.A.,-72089322.0,-125594139.0,-197683461.0,0.4999964869052171,-224683461,0.879830941361545
P-1704,1. INGRESO,0.0,CD MERCADO LIBRE MEZZANINA,EBCO S.A.,220776196.0,465655611.0,686431807.0,0.4999964869052171,748431807,0.9171601214431017
P-1705,3. COSTO MANO DE OBRA,0.0,LOS CLARINES,CONSTRUCTORA INARCO S.A.,-13614309.0,0.0,-13614309.0,0.05182139736251048,-18870981,0.7214415085257094
P-1705,2. COSTO MATERIALES,0.0,LOS CLARINES,CONSTRUCTORA INARCO S.A.,-15060169.0,-43782.0,-15103951.0,0.05182139736251048,-19603951,0.7704544354349794
P-1705,1. INGRESO,0.0,LOS CLARINES,CONSTRUCTORA INARCO S.A.,30287816.0,1.0,30287817.0,0.05182139736251048,40787817,0.7425701895249751
P-1706,3. COSTO MANO DE OBRA,0.0,CALIFORNIA,CONSTRUCTORA E INVERSIONES VITAL SPA.,-7826478.0,0.0,-7826478.0,0.4241583321873975,-10777835,0.7261642064477699
P-1706,2. COSTO MATERIALES,0.0,CALIFORNIA,CONSTRUCTORA E INVERSIONES VITAL SPA.,-13077846.0,0.0,-13077846.0,0.4241583321873975,-17277846,0.7569141431171456
P-1706,1. INGRESO,0.0,CALIFORNIA,CONSTRUCTORA E INVERSIONES VITAL SPA.,36302208.0,0.0,36302208.0,0.4241583321873975,47302208,0.7674527159493274
P-1707,3. COSTO MANO DE OBRA,0.0,LAS TRANQUERAS,CONSTRUCTORA SANTOLAYA LTDA.,-7528867.0,-8068564.0,-15597431.0,0.14994861433673465,-19312457,0.8076357658686308
P-1707,2. COSTO MATERIALES,0.0,LAS TRANQUERAS,CONSTRUCTORA SANTOLAYA LTDA.,-8495556.0,-7486796.0,-15982352.0,0.14994861433673465,-18982352,0.8419584675281546
P-1707,1. INGRESO,0.0,LAS TRANQUERAS,CONSTRUCTORA SANTOLAYA LTDA.,11263421.0,25887019.0,37150440.0,0.14994861433673465,48150440,0.7715493357900779
P-1708,3. COSTO MANO DE OBRA,0.0,ECO ESPAÑA,CONSTRUCTORA ICF SPA,-1679752.0,0.0,-1679752.0,-3.601971998337545,-1888284,0.8895653408067854
P-1708,2. COSTO MATERIALES,0.0,ECO ESPAÑA,CONSTRUCTORA ICF SPA,-125100.0,0.0,-125100.0,-3.601971998337545,-4325100,0.02892418672400638
P-1708,1. INGRESO,0.0,ECO ESPAÑA,CONSTRUCTORA ICF SPA,392191.0,0.0,392191.0,-3.601971998337545,392191,1.0
P-1709,3. COSTO MANO DE OBRA,0.0,CENTRO COMERCIAL PASEO SAN PEDRO,EBCO S.A.,-10702189.0,-2009577.0,-12711766.0,0.4415452327973863,-13770985,0.9230832798089607
P-1709,2. COSTO MATERIALES,0.0,CENTRO COMERCIAL PASEO SAN PEDRO,EBCO S.A.,-26491924.0,-7698677.0,-34190601.0,0.4415452327973863,-34190601,1.0
P-1709,1. INGRESO,0.0,CENTRO COMERCIAL PASEO SAN PEDRO,EBCO S.A.,76827615.0,7158358.0,83985973.0,0.4415452327973863,83985973,1.0
P-1712,3. COSTO MANO DE OBRA,0.0,CENTRO COMERCIAL VIÑA OUTLET PARK,EBCO S.A.,-15455648.0,-16834766.0,-32290414.0,0.5298232101601369,-37726461,0.855908907013568
P-1712,2. COSTO MATERIALES,0.0,CENTRO COMERCIAL VIÑA OUTLET PARK,EBCO S.A.,-18731684.0,-26612966.0,-45344650.0,0.5298232101601369,-53044650,0.8548392721980445
P-1712,1. INGRESO,0.0,CENTRO COMERCIAL VIÑA OUTLET PARK,EBCO S.A.,32769320.0,132349558.0,165118878.0,0.5298232101601369,177618878,0.9296245976736774
P-1713,3. COSTO MANO DE OBRA,0.0,RESERVA SAN FRANCISCO,EMPRESA NACIONAL DE CONSTRUCCIÓN LAS VERTIENTES SPA,-4283233.0,-514470.0,-4797703.0,-0.6071155209659296,-5803148,0.8267414513639838
P-1713,2. COSTO MATERIALES,0.0,RESERVA SAN FRANCISCO,EMPRESA NACIONAL DE CONSTRUCCIÓN LAS VERTIENTES SPA,-2358536.0,-595747.0,-2954283.0,-0.6071155209659296,-8954283,0.32992959905332453
P-1713,1. INGRESO,0.0,RESERVA SAN FRANCISCO,EMPRESA NACIONAL DE CONSTRUCCIÓN LAS VERTIENTES SPA,4823540.0,0.0,4823540.0,-0.6071155209659296,21323540,0.226207280779833
P-1714,3. COSTO MANO DE OBRA,0.0,DEPARTAMENTAL II,CONSTRUCTORA FUERZA SUR DOS SPA,-8257826.0,-8044526.0,-16302352.0,0.01893329426985226,-16508129,0.987534807851332
P-1714,2. COSTO MATERIALES,0.0,DEPARTAMENTAL II,CONSTRUCTORA FUERZA SUR DOS SPA,-6486288.0,-31104108.0,-37590396.0,0.01893329426985226,-37590396,1.0
P-1714,1. INGRESO,0.0,DEPARTAMENTAL II,CONSTRUCTORA FUERZA SUR DOS SPA,20583182.0,34349625.0,54932807.0,0.01893329426985226,54932807,1.0
P-1715,3. COSTO MANO DE OBRA,0.0,CD LO ECHEVERS,QUEZADA Y BOETSCH,-16935839.0,0.0,-16935839.0,0.2352230866332175,-21113520,0.8021324251001254
P-1715,2. COSTO MATERIALES,0.0,CD LO ECHEVERS,QUEZADA Y BOETSCH,-28064963.0,0.0,-28064963.0,0.2352230866332175,-34064963,0.8238659469555273
P-1715,1. INGRESO,0.0,CD LO ECHEVERS,QUEZADA Y BOETSCH,58841737.0,0.0,58841737.0,0.2352230866332175,70341737,0.8365124250485881
P-1716,3. COSTO MANO DE OBRA,0.0,CD ASTARA,ASTARA LOGÍSTICA CHILE SPA.,-21988771.0,-4333084.0,-26321855.0,0.5447373199926154,-27987855,0.9404741806758682
P-1716,2. COSTO MATERIALES,0.0,CD ASTARA,ASTARA LOGÍSTICA CHILE SPA.,-26152479.0,-4855555.0,-31008034.0,0.5447373199926154,-31008034,1.0
P-1716,1. INGRESO,0.0,CD ASTARA,ASTARA LOGÍSTICA CHILE SPA.,114709839.0,11217217.0,125927056.0,0.5447373199926154,125927056,1.0
P-1717,2. COSTO MATERIALES,0.0,ECO QUILÍN I,CONSTRUCTORA ICF SPA,0.0,0.0,0.0,0.0,-200000,-0.0
P-1718,3. COSTO MANO DE OBRA,0.0,PATIO COMIDAS,EBCO S.A.,-32095673.0,-2971700.0,-35067373.0,0.541567271626161,-40819191,0.8590903479689247
P-1718,2. COSTO MATERIALES,0.0,PATIO COMIDAS,EBCO S.A.,-14072655.0,-7325767.0,-21398422.0,0.541567271626161,-27398422,0.7810092858632516
P-1718,1. INGRESO,0.0,PATIO COMIDAS,EBCO S.A.,107577081.0,15594306.0,123171387.0,0.541567271626161,142671387,0.8633222791897299
P-1719,1. INGRESO,0.0,CD METALPAR,EBCO S.A.,131348.0,0.0,131348.0,1.0,131348,1.0
P-1720,3. COSTO MANO DE OBRA,0.0,,,-65665.0,0.0,-65665.0,0.0,-131330,0.5
P-1720,1. INGRESO,0.0,,,0.0,0.0,0.0,0.0,0,0.0
P-1721,3. COSTO MANO DE OBRA,0.0,STRIP CENTER LUIS PASTEUR,INMOBILIARIA LUIS PASTEUR S.A.,-10630621.0,0.0,-10630621.0,0.20352205601754408,-14140561,0.7517821251929113
P-1721,2. COSTO MATERIALES,0.0,STRIP CENTER LUIS PASTEUR,INMOBILIARIA LUIS PASTEUR S.A.,-21492393.0,0.0,-21492393.0,0.20352205601754408,-24192393,0.8883946701758689
P-1721,1. INGRESO,0.0,STRIP CENTER LUIS PASTEUR,INMOBILIARIA LUIS PASTEUR S.A.,40331329.0,0.0,40331329.0,0.20352205601754408,46331329,0.8704979949959993
P-1722,1. INGRESO,0.0,ECO CERRILLOS,CONSTRUCTORA ICF SPA,0.0,0.0,0.0,0.0,0,0.0
P-1723,3. COSTO MANO DE OBRA,0.0,VILLA PANAMERICANA LOTE C,CONSTRUCTORA MENA Y OVALLE S.A.,-25834725.0,0.0,-25834725.0,0.1841814219356563,-41399629,0.62403276609073
P-1723,2. COSTO MATERIALES,0.0,VILLA PANAMERICANA LOTE C,CONSTRUCTORA MENA Y OVALLE S.A.,-44856698.0,0.0,-44856698.0,0.1841814219356563,-75856698,0.5913347032321391
P-1723,1. INGRESO,0.0,VILLA PANAMERICANA LOTE C,CONSTRUCTORA MENA Y OVALLE S.A.,86650911.0,0.0,86650911.0,0.1841814219356563,161650911,0.5360372574702038
P-1724,3. COSTO MANO DE OBRA,0.0,,,-506066.0,0.0,-506066.0,0.716045706567206,-506066,1.0
P-1724,2. COSTO MATERIALES,0.0,,,-7710229.0,0.0,-7710229.0,0.716045706567206,-7710229,1.0
P-1724,1. INGRESO,0.0,,,28935273.0,0.0,28935273.0,0.716045706567206,28935273,1.0
P-1725,3. COSTO MANO DE OBRA,0.0,LO CAÑAS,CONSTRUCTORA BRISAS DE BATUCO,-5242316.0,0.0,-5242316.0,0.2766785679310131,-7778844,0.6739196723831973
P-1725,2. COSTO MATERIALES,0.0,LO CAÑAS,CONSTRUCTORA BRISAS DE BATUCO,-10888672.0,0.0,-10888672.0,0.2766785679310131,-16388672,0.6644023383956918
P-1725,1. INGRESO,0.0,LO CAÑAS,CONSTRUCTORA BRISAS DE BATUCO,22301272.0,0.0,22301272.0,0.2766785679310131,36301272,0.6143385829565421
P-1726,3. COSTO MANO DE OBRA,0.0,,,-8656540.0,0.0,-8656540.0,0.3044361179567928,-14658940,0.5905297381666068
P-1726,2. COSTO MATERIALES,0.0,,,-23663836.0,0.0,-23663836.0,0.3044361179567928,-25663836,0.9220693274380338
P-1726,1. INGRESO,0.0,,,46466438.0,0.0,46466438.0,0.3044361179567928,58466438,0.7947540433367943
P-1727,3. COSTO MANO DE OBRA,0.0,,,-8169893.0,0.0,-8169893.0,0.23610133817032067,-11625106,0.7027800864783512
P-1727,2. COSTO MATERIALES,0.0,,,-13655419.0,0.0,-13655419.0,0.23610133817032067,-23655419,0.5772638819037617
P-1727,1. INGRESO,0.0,,,28570952.0,0.0,28570952.0,0.23610133817032067,55070952,0.518802580351253
P-1728,3. COSTO MANO DE OBRA,0.0,,,-630869.0,0.0,-630869.0,0.0,-630869,1.0
P-1728,2. COSTO MATERIALES,0.0,,,-1822779.0,0.0,-1822779.0,0.0,-1822779,1.0
P-1729,2. COSTO MATERIALES,0.0,,,0.0,0.0,0.0,0.0,0,0.0
P-1557,1. INGRESO,0.0,ROSARIO ROSALES,EBCO S.A.,0.0,0.0,0.0,0.0,0,0.0
P-1557,2. COSTO MATERIALES,0.0,ROSARIO ROSALES,EBCO S.A.,0.0,0.0,0.0,0.0,0,0.0
P-1557,4. COSTO SUPERVISIÓN,0.0,ROSARIO ROSALES,EBCO S.A.,0.0,0.0,0.0,0.0,0,0.0
P-1591,1. INGRESO,0.0,EDIFICIO ESTORIL,EBCO S.A.,0.0,0.0,0.0,0.0,0,0.0
P-1591,2. COSTO MATERIALES,0.0,EDIFICIO ESTORIL,EBCO S.A.,0.0,0.0,0.0,0.0,0,0.0
P-1591,4. COSTO SUPERVISIÓN,0.0,EDIFICIO ESTORIL,EBCO S.A.,0.0,0.0,0.0,0.0,0,0.0
P-1592,1. INGRESO,0.0,NUEVA COSTANERA 3300,EBCO S.A.,0.0,17821101.0,17821101.0,1.0503739920445994,17821101,1.0
P-1592,3. COSTO MANO DE OBRA,0.0,NUEVA COSTANERA 3300,EBCO S.A.,0.0,0.0,0.0,1.0503739920445994,0,0.0
P-1592,4. COSTO SUPERVISIÓN,0.0,NUEVA COSTANERA 3300,EBCO S.A.,0.0,0.0,0.0,1.0503739920445994,0,0.0
P-1603,1. INGRESO,0.0,FARELLONES,EMPRESA CONSTRUCTORA DLP S.A.,0.0,0.0,0.0,0.0,0,0.0
P-1603,3. COSTO MANO DE OBRA,0.0,FARELLONES,EMPRESA CONSTRUCTORA DLP S.A.,0.0,0.0,0.0,0.0,0,0.0
P-1603,4. COSTO SUPERVISIÓN,0.0,FARELLONES,EMPRESA CONSTRUCTORA DLP S.A.,0.0,0.0,0.0,0.0,0,0.0
P-1611,1. INGRESO,0.0,EDIFICIO PLAZA EGAÑA,EBCO S.A.,0.0,4173520.0,4173520.0,1.1444404243899633,4173520,1.0
P-1611,3. COSTO MANO DE OBRA,0.0,EDIFICIO PLAZA EGAÑA,EBCO S.A.,0.0,0.0,0.0,1.1444404243899633,0,0.0
P-1611,4. COSTO SUPERVISIÓN,0.0,EDIFICIO PLAZA EGAÑA,EBCO S.A.,0.0,0.0,0.0,1.1444404243899633,0,0.0
P-1612,1. INGRESO,0.0,BARRIO PARQUE SANTIAGO 7,CONSTRUCTORA ALTURAS DEL SUR S.A,0.0,0.0,0.0,0.0,0,0.0
P-1612,3. COSTO MANO DE OBRA,0.0,BARRIO PARQUE SANTIAGO 7,CONSTRUCTORA ALTURAS DEL SUR S.A,0.0,0.0,0.0,0.0,0,0.0
P-1612,4. COSTO SUPERVISIÓN,0.0,BARRIO PARQUE SANTIAGO 7,CONSTRUCTORA ALTURAS DEL SUR S.A,0.0,0.0,0.0,0.0,0,0.0
P-1620,1. INGRESO,0.0,"OF APOQUINDO- HABILITACIONES, INTEGRACION Y ADICIONALES.",CONSTRUCTORA INARCO S.A.,0.0,0.0,0.0,0.0,0,0.0
P-1620,3. COSTO MANO DE OBRA,0.0,"OF APOQUINDO- HABILITACIONES, INTEGRACION Y ADICIONALES.",CONSTRUCTORA INARCO S.A.,0.0,0.0,0.0,0.0,0,0.0
P-1620,4. COSTO SUPERVISIÓN,0.0,"OF APOQUINDO- HABILITACIONES, INTEGRACION Y ADICIONALES.",CONSTRUCTORA INARCO S.A.,0.0,0.0,0.0,0.0,0,0.0
P-1626,1. INGRESO,0.0,CLINICA BIO BIO,CONSTRUCTORA LYD S.A.,0.0,75533.0,75533.0,10.029483801782003,75533,1.0
P-1626,3. COSTO MANO DE OBRA,0.0,CLINICA BIO BIO,CONSTRUCTORA LYD S.A.,0.0,0.0,0.0,10.029483801782003,0,0.0
P-1626,4. COSTO SUPERVISIÓN,0.0,CLINICA BIO BIO,CONSTRUCTORA LYD S.A.,0.0,0.0,0.0,10.029483801782003,0,0.0
P-1632,1. INGRESO,0.0,CHORRILLOS CLOROX,CONSTRUCTORA SUKSA S.A.,0.0,0.0,0.0,0.0,0,0.0
P-1632,3. COSTO MANO DE OBRA,0.0,CHORRILLOS CLOROX,CONSTRUCTORA SUKSA S.A.,0.0,0.0,0.0,0.0,0,0.0
P-1632,4. COSTO SUPERVISIÓN,0.0,CHORRILLOS CLOROX,CONSTRUCTORA SUKSA S.A.,0.0,0.0,0.0,0.0,0,0.0
P-1636,1. INGRESO,0.0,SANTO DOMINGO 1410,DANACORP S.A,0.0,3766664.0,3766664.0,0.7701637310893672,3766664,1.0
P-1636,3. COSTO MANO DE OBRA,0.0,SANTO DOMINGO 1410,DANACORP S.A,0.0,-410529.0,-410529.0,0.7701637310893672,-410529,1.0
P-1636,4. COSTO SUPERVISIÓN,0.0,SANTO DOMINGO 1410,DANACORP S.A,0.0,0.0,0.0,0.7701637310893672,0,0.0
P-1639,1. INGRESO,0.0,LYON 2546,MOLLER Y PEREZ - COTAPOS CONSTRUCCIONES INDUSTRIALES S.A,0.0,24934793.0,24934793.0,0.48193466053638384,24934793,1.0
P-1639,3. COSTO MANO DE OBRA,0.0,LYON 2546,MOLLER Y PEREZ - COTAPOS CONSTRUCCIONES INDUSTRIALES S.A,0.0,-1536471.0,-1536471.0,0.48193466053638384,-1536471,1.0
P-1639,4. COSTO SUPERVISIÓN,0.0,LYON 2546,MOLLER Y PEREZ - COTAPOS CONSTRUCCIONES INDUSTRIALES S.A,0.0,0.0,0.0,0.48193466053638384,0,0.0
P-1641,1. INGRESO,0.0,INACAP TEMUCO,DESARROLLOS CONSTRUCTIVOS AXIS SOCIEDAD ANONIMA,0.0,0.0,0.0,0.0,0,0.0
P-1641,3. COSTO MANO DE OBRA,0.0,INACAP TEMUCO,DESARROLLOS CONSTRUCTIVOS AXIS SOCIEDAD ANONIMA,0.0,0.0,0.0,0.0,0,0.0
P-1641,4. COSTO SUPERVISIÓN,0.0,INACAP TEMUCO,DESARROLLOS CONSTRUCTIVOS AXIS SOCIEDAD ANONIMA,0.0,0.0,0.0,0.0,0,0.0
P-1642,1. INGRESO,0.0,CORINTO,EMP. CONSTRUCTORA INGENIEROS S.A.,0.0,7163026.0,7163026.0,0.5684262489065376,7163026,1.0
P-1642,3. COSTO MANO DE OBRA,0.0,CORINTO,EMP. CONSTRUCTORA INGENIEROS S.A.,0.0,0.0,0.0,0.5684262489065376,0,0.0
P-1642,4. COSTO SUPERVISIÓN,0.0,CORINTO,EMP. CONSTRUCTORA INGENIEROS S.A.,0.0,0.0,0.0,0.5684262489065376,0,0.0
P-1643,1. INGRESO,0.0,CHORRILLOS M4,CONSTRUCTORA SUKSA S.A.,0.0,0.0,0.0,0.0,0,0.0
P-1643,3. COSTO MANO DE OBRA,0.0,CHORRILLOS M4,CONSTRUCTORA SUKSA S.A.,0.0,0.0,0.0,0.0,0,0.0
P-1643,4. COSTO SUPERVISIÓN,0.0,CHORRILLOS M4,CONSTRUCTORA SUKSA S.A.,0.0,0.0,0.0,0.0,0,0.0
P-1644,1. INGRESO,0.0,MIRADOR DE SAN CRISTOBAL,EBCO S.A.,0.0,16864978.0,16864978.0,0.7079814749832464,16864978,1.0
P-1644,3. COSTO MANO DE OBRA,0.0,MIRADOR DE SAN CRISTOBAL,EBCO S.A.,0.0,-341190.0,-341190.0,0.7079814749832464,-341190,1.0
